funder_name,country,total_articles,open_data_articles,open_code_articles,open_data_pct,open_code_pct,funder_type,funder_id,is_alias_group,pdf_covered,xml_only
Nanjing University,China,186,23,11,12.4,5.9,,F4320324852,False,110,76
Universitetet i Tromsø,Norway,169,21,9,12.4,5.3,,F4320309820,False,108,61
Central South University,China,225,28,14,12.4,6.2,,F4320321514,False,127,98
Basic and Applied Basic Research Foundation of Guangdong Province,China,1736,215,63,12.4,3.6,,F4320337111,False,689,1047
Yonsei University College of Medicine,Korea,113,14,7,12.4,6.2,,F4320335295,False,58,55
Karolinska Institute,Sweden,1109,137,104,12.4,9.4,government,F4320322315,True,679,430
University of Nottingham,UK,105,13,12,12.4,11.4,,F4320320324,False,32,73
Hjärnfonden,Sweden,217,27,19,12.4,8.8,,F4320322168,False,80,137
Hrvatska Zaklada za Znanost,HR,325,40,11,12.3,3.4,,F4320322674,False,90,235
Kræftens Bekæmpelse,Denmark,106,13,6,12.3,5.7,,F4320310455,False,51,55
National Outstanding Youth Science Fund Project of National Natural Science Foundation of China,China,374,46,21,12.3,5.6,,F4320333688,False,210,164
Università di Pisa,Italy,106,13,7,12.3,6.6,,F4320324499,False,59,47
Zhejiang Provincial Natural Science Foundation,China,1499,185,57,12.3,3.8,government,F4320338464,True,657,842
Natural Science Foundation of Inner Mongolia,China,220,27,6,12.3,2.7,,F4320322868,False,72,148
Innovation and Technology Commission,Hong Kong,131,16,18,12.2,13.7,,F4320321920,False,61,70
Fogarty International Center,USA,436,53,33,12.2,7.6,government,F4320337356,True,190,246
Natural Science Basic Research Program of Shaanxi Province,China,237,29,12,12.2,5.1,,F4320336567,False,103,134
National Science Fund for Distinguished Young Scholars,China,173,21,6,12.1,3.5,,F4320336125,False,62,111
Department of Science and Technology of Sichuan Province,China,406,49,13,12.1,3.2,,F4320322922,False,194,212
Korea Basic Science Institute,Korea,173,21,3,12.1,1.7,,F4320322111,False,66,107
Natural Science Foundation of Heilongjiang Province,China,390,47,14,12.1,3.6,,F4320323085,False,153,237
International Development Research Centre,Canada,149,18,11,12.1,7.4,,F4320319949,False,50,99
Sichuan Province Science and Technology Support Program,China,325,39,7,12.0,2.2,,F4320333335,False,157,168
National Taiwan University,Taiwan,233,28,15,12.0,6.4,,F4320323900,False,100,133
Sanming Project of Medicine in Shenzhen,China,274,33,11,12.0,4.0,,F4320335767,False,141,133
Copenhagen Graduate School for Nanoscience and Nanotechnology,Denmark,334,40,25,12.0,7.5,,F4320323939,False,287,47
European Space Agency,France,109,13,15,11.9,13.8,,F4320318240,False,54,55
Medizinische Universität Graz,Austria,109,13,7,11.9,6.4,,F4320326239,False,68,41
Eli Lilly and Company,USA,512,61,55,11.9,10.7,,F4320307758,False,218,294
"Research Grants Council, University Grants Committee",Hong Kong,253,30,25,11.9,9.9,,F4320321592,False,81,172
Japan Science and Technology Corporation,Japan,126,15,15,11.9,11.9,,F4320320907,False,45,81
"Xiangya Hospital, Central South University",China,101,12,4,11.9,4.0,,F4320335740,False,56,45
National Health Research Institutes,Taiwan,246,29,11,11.8,4.5,,F4320322845,False,100,146
Prince of Songkla University,Thailand,102,12,1,11.8,1.0,,F4320322692,False,48,54
Natural Science Foundation of Henan Province,China,794,94,23,11.8,2.9,,F4320323845,False,412,382
Department of Health and Social Care,UK,1111,130,118,11.7,10.6,,F4320319994,False,458,653
Natural Science Foundation of Anhui Province,China,376,44,15,11.7,4.0,,F4320334897,False,168,208
Henan Provincial Science and Technology Research Project,China,291,34,9,11.7,3.1,,F4320336593,False,156,135
Pfizer,USA,944,110,82,11.7,8.7,,F4320307765,False,363,581
National Institute for Health Research,UK,3882,456,424,11.7,10.9,government,F4320319990,True,1415,2467
Jiangsu Provincial Key Research and Development Program,China,162,19,10,11.7,6.2,,F4320327777,False,60,102
AstraZeneca,UK,707,83,52,11.7,7.4,,F4320307770,False,260,447
Universidade do Porto,Portugal,146,17,11,11.6,7.5,,F4320324086,False,101,45
Jilin University,China,146,17,4,11.6,2.7,,F4320322300,False,89,57
Natural Science Foundation of Jiangsu Province,China,1219,141,30,11.6,2.5,,F4320322769,False,433,786
Natural Science Foundation of Ningbo,China,215,25,10,11.6,4.7,,F4320332587,False,99,116
"Division of Civil, Mechanical and Manufacturing Innovation",USA,146,17,19,11.6,13.0,,F4320337391,False,55,91
Natural Science Foundation of Shandong Province,China,2031,235,54,11.6,2.7,,F4320324174,False,830,1201
University of Leeds,UK,147,17,16,11.6,10.9,,F4320320298,False,53,94
Strong,USA,182,21,13,11.5,7.1,,F4320314997,False,96,86
Samsung,Korea,148,17,20,11.5,13.5,,F4320332195,False,86,62
RWTH Aachen University,Germany,209,24,23,11.5,11.0,,F4320324232,False,125,84
Göteborgs Universitet,Sweden,452,52,34,11.5,7.5,,F4320323421,False,279,173
Monash University,Australia,281,32,18,11.4,6.4,,F4320320971,False,155,126
Gilead Sciences,USA,341,39,22,11.4,6.5,,F4320308573,False,116,225
Beijing Nova Program,China,210,24,12,11.4,5.7,,F4320334978,False,82,128
Innovationsfonden,Denmark,140,16,12,11.4,8.6,,F4320313796,False,59,81
Natural Science Foundation of Sichuan Province,China,572,65,17,11.4,3.0,,F4320329861,False,223,349
Health and Medical Research Fund,Hong Kong,193,22,15,11.4,7.8,,F4320335055,False,90,103
Lunds Universitet,Sweden,543,62,48,11.4,8.8,,F4320321806,False,353,190
Jiangsu Commission of Health,China,175,20,3,11.4,1.7,,F4320317802,False,93,82
Soochow University,China,115,13,4,11.3,3.5,,F4320324720,False,76,39
Jilin Scientific and Technological Development Program,China,115,13,3,11.3,2.6,,F4320335953,False,33,82
South African Medical Research Council,South Africa,309,35,18,11.3,5.8,government,F4320320672,True,113,196
"National Commission for Scientific and Technological Research (CONICYT, Chile)",CL,169,19,4,11.2,2.4,,F4320334812,False,59,110
Southern Medical University,China,116,13,7,11.2,6.0,,F4320326228,False,67,49
Science and Technology Program of Suzhou,China,366,41,22,11.2,6.0,,F4320336618,False,158,208
Coordenacao de Aperfeicoamento de Pessoal de Nivel Superior,Brazil,3055,341,113,11.2,3.7,government,F4320321091,True,967,2088
Technische Universität München,Germany,402,45,45,11.2,11.2,,F4320323383,False,285,117
Natural Science Foundation of Hubei Province,China,573,64,14,11.2,2.4,,F4320322186,False,238,335
Division of Materials Research,USA,564,63,46,11.2,8.2,,F4320337367,False,220,344
Zhengzhou University,China,134,15,3,11.2,2.2,,F4320322766,False,79,55
"Ministry of Higher Education, Malaysia",Malaysia,170,19,10,11.2,5.9,,F4320321709,False,63,107
Department of Education of Guangdong Province,China,126,14,5,11.1,4.0,,F4320326279,False,51,75
National Research Centre,EG,396,44,2,11.1,0.5,,F4320310077,False,278,118
Beijing Xisike Clinical Oncology Research Foundation,China,108,12,7,11.1,6.5,,F4320318548,False,53,55
"Division of Chemical, Bioengineering, Environmental, and Transport Systems",USA,255,28,21,11.0,8.2,,F4320337390,False,60,195
Università degli Studi di Firenze,Italy,118,13,6,11.0,5.1,,F4320322648,False,73,45
Beijing Municipal Science and Technology Commission,China,146,16,9,11.0,6.2,,F4320325902,False,82,64
Minas Gerais Research Foundation (FAPEMIG),Brazil,423,46,19,10.9,4.5,,F4320322980,False,132,291
Euskal Herriko Unibertsitatea,Spain,137,15,2,10.9,1.5,,F4320321919,False,60,77
Roche,Switzerland,110,12,7,10.9,6.4,,F4320307779,False,41,69
Manchester Biomedical Research Centre,UK,184,20,17,10.9,9.2,,F4320333687,False,42,142
Science and Technology Program of Hunan Province,China,202,22,4,10.9,2.0,,F4320330206,False,112,90
Styrelsen för Internationellt Utvecklingssamarbete,Sweden,183,20,14,10.9,7.7,,F4320307875,False,91,92
Linköpings Universitet,Sweden,268,29,14,10.8,5.2,,F4320322225,False,181,87
Hjärt-Lungfonden,Sweden,279,30,16,10.8,5.7,,F4320322169,False,98,181
Humanities Research Council,UK,131,14,8,10.7,6.1,government,F4320334609,True,47,84
AstraZeneca Pharma Poland,Poland,168,18,12,10.7,7.1,,F4320328295,False,68,100
Anhui Provincial Key Research and Development Plan,China,103,11,2,10.7,1.9,,F4320336578,False,41,62
Natural Science Foundation of Hainan Province,China,356,38,7,10.7,2.0,,F4320322866,False,147,209
Universidade de Macau,MO,112,12,10,10.7,8.9,,F4320322841,False,38,74
Qatar University,QA,132,14,1,10.6,0.8,,F4320322472,False,64,68
Key Research and Development Program of Ningxia,China,123,13,7,10.6,5.7,,F4320334010,False,55,68
Assiut University,EG,133,14,0,10.5,0.0,,F4320325647,False,92,41
Inyuvesi Yakwazulu-Natali,South Africa,105,11,8,10.5,7.6,,F4320322812,False,50,55
VIT University,India,172,18,5,10.5,2.9,,F4320322838,False,89,83
World Health Organization,Switzerland,413,43,20,10.4,4.8,,F4320307856,False,173,240
Mahidol University,Thailand,466,48,11,10.3,2.4,,F4320322401,False,309,157
Natural Science Foundation of Shanxi Province,China,155,16,3,10.3,1.9,,F4320322666,False,51,104
Mitacs,Canada,214,22,17,10.3,7.9,,F4320322675,False,83,131
Public Health Agency,UK,155,16,19,10.3,12.3,government,F4320320853,True,75,80
ZonMw,Netherlands,928,96,70,10.3,7.5,,F4320321007,False,369,559
Natural Science Foundation of Xinjiang,China,177,18,3,10.2,1.7,,F4320328898,False,102,75
Natural Science Foundation of Hunan Province,China,876,89,27,10.2,3.1,,F4320322843,False,323,553
Innovative Research Group Project of the National Natural Science Foundation of China,China,328,33,10,10.1,3.0,,F4320315254,False,140,188
Seoul National University,Korea,366,37,32,10.1,8.7,,F4320321292,False,254,112
Hartstichting,Netherlands,120,12,7,10.0,5.8,,F4320321642,False,35,85
Peking Union Medical College Hospital,China,190,19,8,10.0,4.2,,F4320324962,False,130,60
Key Research and Development Projects of Shaanxi Province,China,269,27,9,10.0,3.3,,F4320336350,False,133,136
Chongqing Municipal Education Commission,China,120,12,2,10.0,1.7,,F4320324805,False,58,62
"Ministerio de Ciencia, Tecnología e Innovación Productiva",AR,130,13,5,10.0,3.8,,F4320321664,False,35,95
Javna Agencija za Raziskovalno Dejavnost RS,SI,613,61,30,10.0,4.9,,F4320322554,False,168,445
Air Force Office of Scientific Research,USA,403,40,42,9.9,10.4,,F4320338279,False,134,269
Daiichi Sankyo Europe,Germany,174,17,6,9.8,3.4,,F4320338262,False,76,98
Health Research Council of New Zealand,New Zealand,173,17,10,9.8,5.8,,F4320334749,False,65,108
National Research Foundation of Korea,Korea,4854,475,197,9.8,4.1,government,F4320322120,True,2002,2852
Natural Science Foundation of Chongqing,China,461,45,7,9.8,1.5,,F4320323172,False,195,266
"Ministerul Cercetării, Inovării şi Digitalizării",RO,124,12,8,9.7,6.5,,F4320318622,False,49,75
"Ministry of Science, ICT and Future Planning",Korea,176,17,9,9.7,5.1,,F4320322030,False,77,99
University of Sydney,Australia,270,26,14,9.6,5.2,,F4320320966,False,159,111
National Office for Philosophy and Social Sciences,China,219,21,6,9.6,2.7,,F4320327557,False,120,99
Suomen Lääketieteen Säätiö,Finland,115,11,5,9.6,4.3,,F4320310751,False,47,68
University of Cape Town,South Africa,114,11,14,9.6,12.3,,F4320324164,False,55,59
Hellenic Foundation for Research and Innovation,Greece,156,15,12,9.6,7.7,,F4320327859,False,56,100
Shahid Beheshti University of Medical Sciences,Iran,106,10,9,9.4,8.5,,F4320323457,False,61,45
Universität Leipzig,Germany,233,22,16,9.4,6.9,,F4320325298,False,145,88
Korea Health Industry Development Institute,Korea,609,57,30,9.4,4.9,government,F4320322107,True,279,330
Natural Science Foundation of Hebei Province,China,485,45,9,9.3,1.9,,F4320322163,False,175,310
Korea Institute of Science and Technology,Korea,129,12,8,9.3,6.2,,F4320322091,False,52,77
Universiti Kebangsaan Malaysia,Malaysia,120,11,6,9.2,5.0,,F4320322699,False,45,75
Szegedi Tudományegyetem,HU,119,11,5,9.2,4.2,,F4320329149,False,59,60
Pécsi Tudományegyetem,HU,119,11,0,9.2,0.0,,F4320325904,False,65,54
Shanghai Municipal Health Commission,China,426,39,18,9.2,4.2,government,F4320317789,True,217,209
Royal Academy of Engineering,UK,219,20,25,9.1,11.4,,F4320320005,False,64,155
Nanjing Medical University,China,187,17,8,9.1,4.3,,F4320324291,False,124,63
Fundação de Apoio à Pesquisa do Distrito Federal,Brazil,111,10,2,9.0,1.8,,F4320323350,False,28,83
City University of Hong Kong,Hong Kong,134,12,5,9.0,3.7,,F4320309893,False,48,86
Education Department of Jiangxi Province,China,100,9,2,9.0,2.0,,F4320325626,False,49,51
Natural Science Foundation of Tianjin City,China,256,23,7,9.0,2.7,,F4320323993,False,104,152
Eisai,Japan,178,16,17,9.0,9.6,,F4320322148,False,78,100
Korea University,Korea,146,13,8,8.9,5.5,,F4320321373,False,63,83
Division of Chemistry,USA,570,51,17,8.9,3.0,,F4320337393,False,100,470
Fujian Medical University,China,191,17,3,8.9,1.6,,F4320328113,False,102,89
Medical Science and Technology Project of Zhejiang Province,China,304,27,15,8.9,4.9,,F4320338199,False,168,136
Health Research Board,Ireland,123,11,4,8.9,3.3,,F4320312041,False,43,80
Universitätsklinikum Essen,Germany,157,14,13,8.9,8.3,,F4320317492,False,120,37
Skånes universitetssjukhus,Sweden,102,9,4,8.8,3.9,,F4320326807,False,48,54
Health Resources and Services Administration,USA,137,12,3,8.8,2.2,,F4320332175,False,65,72
NIHR Imperial Biomedical Research Centre,UK,173,15,22,8.7,12.7,,F4320336039,False,50,123
HORIZON EUROPE European Innovation Council,,231,20,25,8.7,10.8,,F4320338448,False,50,181
University of Tabriz,Iran,103,9,4,8.7,3.9,,F4320324703,False,65,38
"Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja",RS,161,14,6,8.7,3.7,,F4320322729,False,63,98
Natural Science Foundation of Beijing Municipality,China,553,48,18,8.7,3.3,,F4320322919,False,178,375
Shanghai Hospital Development Center,China,103,9,8,8.7,7.8,,F4320325338,False,47,56
"Ministry of Science and Technology, Taiwan",Taiwan,692,60,19,8.7,2.7,,F4320322795,False,290,402
"Ministry of Science and ICT, South Korea",Korea,1958,168,78,8.6,4.0,,F4320328359,False,1016,942
Narodowe Centrum Badań i Rozwoju,Poland,313,27,5,8.6,1.6,,F4320335039,False,112,201
Sanofi,USA,531,45,47,8.5,8.9,,F4320307781,False,228,303
Al-Azhar University,EG,153,13,3,8.5,2.0,,F4320330007,False,95,58
Guizhou Science and Technology Department,China,130,11,3,8.5,2.3,,F4320322272,False,62,68
Tehran University of Medical Sciences and Health Services,Iran,191,16,7,8.4,3.7,,F4320322670,False,122,69
Universitätsmedizin der Johannes Gutenberg-Universität Mainz,Germany,155,13,3,8.4,1.9,,F4320336167,False,112,43
National Cheng Kung University,Taiwan,107,9,7,8.4,6.5,,F4320324663,False,51,56
Universitätsklinikum Hamburg-Eppendorf,Germany,379,32,24,8.4,6.3,,F4320335947,False,292,87
"Ministerie van Volksgezondheid, Welzijn en Sport",Netherlands,109,9,12,8.3,11.0,,F4320321645,False,44,65
Beijing Municipal Natural Science Foundation,China,515,43,24,8.3,4.7,government,F4320334977,True,243,272
"Ministério da Ciência, Tecnologia e Ensino Superior",Portugal,242,20,9,8.3,3.7,,F4320323642,False,113,129
Friedrich-Alexander-Universität Erlangen-Nürnberg,Germany,144,12,16,8.3,11.1,,F4320320873,False,98,46
Wu Jieping Medical Foundation,China,146,12,4,8.2,2.7,,F4320332531,False,86,60
Science and Technology Development Fund,EG,1412,115,17,8.1,1.2,,F4320321655,False,898,514
National Science and Technology Council,ZM,1670,134,72,8.0,4.3,,F4320331164,False,513,1157
Chongqing Medical University,China,174,14,3,8.0,1.7,,F4320322595,False,94,80
Norges Teknisk-Naturvitenskapelige Universitet,Norway,187,15,19,8.0,10.2,,F4320311040,False,102,85
Khon Kaen University,Thailand,113,9,3,8.0,2.7,,F4320322335,False,38,75
Fok Ying Tong Education Foundation,China,229,18,17,7.9,7.4,,F4320334945,False,94,135
Instituto Politécnico Nacional,Mexico,114,9,2,7.9,1.8,,F4320321694,False,44,70
Public Health Agency of Canada,Canada,151,12,11,7.9,7.3,,F4320312568,False,70,81
Sydäntutkimussäätiö,Finland,114,9,6,7.9,5.3,,F4320323333,False,37,77
Norwegian Institute of Public Health,Norway,177,14,22,7.9,12.4,,F4320337091,False,110,67
Liaoning Revitalization Talents Program,China,116,9,1,7.8,0.9,,F4320329895,False,44,72
Anhui Provincial Department of Education,China,116,9,5,7.8,4.3,,F4320326664,False,50,66
Ministerstwo Edukacji i Nauki,Poland,256,20,7,7.8,2.7,,F4320322733,False,86,170
Ministry of Education,Korea,362,28,10,7.7,2.8,,F4320321408,False,121,241
Semmelweis Egyetem,HU,220,17,11,7.7,5.0,,F4320321102,False,114,106
Amgen,USA,310,24,25,7.7,8.1,,F4320307105,False,115,195
National Institute for Health Research Applied Research Collaboration West,UK,130,10,6,7.7,4.6,,F4320337232,False,25,105
Università degli Studi di Napoli Federico II,Italy,145,11,7,7.6,4.8,,F4320309590,False,88,57
Tanta University,EG,170,13,3,7.6,1.8,,F4320324798,False,106,64
Charité – Universitätsmedizin Berlin,Germany,442,33,30,7.5,6.8,,F4320321526,False,317,125
Mansoura University,EG,373,28,7,7.5,1.9,,F4320325716,False,244,129
Capital Medical University,China,108,8,6,7.4,5.6,,F4320321496,False,70,38
"Ministry of Health, Labour and Welfare",Japan,324,24,5,7.4,1.5,,F4320321945,False,146,178
Science Fund of the Republic of Serbia,RS,151,11,1,7.3,0.7,,F4320329307,False,47,104
Chiang Mai University,Thailand,246,18,2,7.3,0.8,,F4320321529,False,104,142
"Unitatea Executiva pentru Finantarea Invatamantului Superior, a Cercetarii, Dezvoltarii si Inovarii",RO,181,13,6,7.2,3.3,,F4320323983,False,83,98
Natural Science Foundation of Liaoning Province,China,276,20,7,7.2,2.5,,F4320323086,False,121,155
Ministry of Education of the People's Republic of China,China,222,16,5,7.2,2.3,,F4320321106,False,126,96
Novartis Pharmaceuticals Corporation,USA,140,10,14,7.1,10.0,,F4320310388,False,64,76
Università Cattolica del Sacro Cuore,Italy,127,9,6,7.1,4.7,,F4320323405,False,78,49
Scientific and Technological Research Council of Turkey (TUBITAK),Turkey,794,56,26,7.1,3.3,,F4320322626,False,343,451
Universitätsklinikum Tübingen,Germany,182,13,16,7.1,8.8,,F4320333403,False,141,41
"Khalifa University of Science, Technology and Research",AE,115,8,14,7.0,12.2,,F4320322334,False,57,58
Ministry of Health and Welfare,Korea,201,14,9,7.0,4.5,,F4320322034,False,81,120
King Saud University,Saudi Arabia,1100,76,12,6.9,1.1,,F4320321145,False,465,635
Novartis Pharma,Germany,101,7,9,6.9,8.9,,F4320332736,False,56,45
Cairo University,EG,595,41,11,6.9,1.8,,F4320321148,False,435,160
Osaka University,Japan,117,8,4,6.8,3.4,,F4320322451,False,85,32
Gobierno de Aragón,Spain,148,10,4,6.8,2.7,,F4320326208,False,35,113
University of Manchester,UK,105,7,9,6.7,8.6,,F4320320291,False,22,83
Minia University,EG,150,10,4,6.7,2.7,,F[phone],False,112,38
Tel Aviv University,Israel,244,16,20,6.6,8.2,,F4320322596,False,170,74
Financiadora de Estudos e Projetos,Brazil,154,10,5,6.5,3.2,,F4320322904,False,46,108
United Arab Emirates University,AE,140,9,7,6.4,5.0,,F4320323593,False,61,79
"Ministry of Science and Technology, Government of the People’s Republic of Bangladesh",BD,140,9,8,6.4,5.7,,F4320325390,False,47,93
King Abdulaziz University,Saudi Arabia,140,9,7,6.4,5.0,,F4320322322,False,71,69
China Medical University,China,171,11,10,6.4,5.8,,F4320324301,False,91,80
National Social Science Fund of China,China,578,37,16,6.4,2.8,,F4320335869,False,294,284
Korea Medical Device Development Fund,Korea,126,8,4,6.3,3.2,,F4320318847,False,78,48
UNICEF,USA,146,9,2,6.2,1.4,,F4320309209,False,78,68
"Ministerie van Onderwijs, Cultuur en Wetenschap",Netherlands,115,7,5,6.1,4.3,,F4320321799,False,16,99
Ruhr-Universität Bochum,Germany,131,8,14,6.1,10.7,,F4320323715,False,88,43
Postdoctoral Research Foundation of China,China,115,7,2,6.1,1.7,,F4320335443,False,40,75
Alexandria University,EG,450,27,3,6.0,0.7,,F4320326056,False,311,139
Fundo para o Desenvolvimento das Ciências e da Tecnologia,MO,199,12,7,6.0,3.5,,F4320323893,False,88,111
Ministry of Food and Drug Safety,Korea,205,12,9,5.9,4.4,,F4320322014,False,105,100
Agency for Healthcare Research and Quality,USA,222,13,10,5.9,4.5,,F4320332177,False,80,142
Syddansk Universitet,Denmark,221,13,9,5.9,4.1,,F4320323799,False,138,83
Universitätsklinikum Heidelberg,Germany,204,12,14,5.9,6.9,,F4320330130,False,162,42
London School of Hygiene and Tropical Medicine,UK,137,8,9,5.8,6.6,,F4320311430,False,73,64
Natural Science Foundation of Shaanxi Province,China,226,13,5,5.8,2.2,,F4320324173,False,108,118
Universitas Padjadjaran,ID,140,8,3,5.7,2.1,,F4320329092,False,51,89
Seoul National University Hospital,Korea,122,7,6,5.7,4.9,,F4320322557,False,91,31
Iran University of Medical Sciences,Iran,108,6,6,5.6,5.6,,F4320313199,False,48,60
Addis Ababa University,ET,143,8,3,5.6,2.1,,F4320324791,False,66,77
Natural Science Foundation of Xinjiang Province,China,162,9,7,5.6,4.3,,F4320311028,False,52,110
Svenska Läkaresällskapet,Sweden,126,7,15,5.6,11.9,,F4320324618,False,45,81
Humanities and Social Science Fund of Ministry of Education of China,China,128,7,3,5.5,2.3,,F4320335982,False,59,69
Taipei Medical University,Taiwan,109,6,5,5.5,4.6,,F4320322814,False,47,62
Universitätsklinikum Köln,Germany,166,9,3,5.4,1.8,,F4320327730,False,133,33
National Taiwan University Hospital,Taiwan,131,7,5,5.3,3.8,,F4320323422,False,62,69
Innosuisse - Schweizerische Agentur für Innovationsförderung,Switzerland,113,6,9,5.3,8.0,,F4320327931,False,47,66
"Ministry of Trade, Industry and Energy",Korea,535,28,20,5.2,3.7,,F4320321681,False,224,311
Shiraz University of Medical Sciences,Iran,157,8,5,5.1,3.2,,F4320322545,False,87,70
Manipal University,India,273,14,4,5.1,1.5,,F4320322932,False,163,110
Tabriz University of Medical Sciences,Iran,120,6,5,5.0,4.2,,F4320322587,False,71,49
Deakin University,Australia,122,6,8,4.9,6.6,,F4320320970,False,70,52
Shiraz University,Iran,144,7,6,4.9,4.2,,F4320323101,False,82,62
National and Kapodistrian University of Athens,Greece,104,5,3,4.8,2.9,,F4320323149,False,58,46
Mashhad University of Medical Sciences,Iran,124,6,4,4.8,3.2,,F4320322855,False,46,78
Prince Sattam bin Abdulaziz University,Saudi Arabia,192,9,3,4.7,1.6,,F4320311227,False,70,122
King Faisal University,Saudi Arabia,112,5,2,4.5,1.8,,F4320331156,False,50,62
Hong Kong Polytechnic University,Hong Kong,163,7,5,4.3,3.1,,F4320322598,False,68,95
Universitätsklinikum Erlangen,Germany,164,7,8,4.3,4.9,,F4320330129,False,114,50
Chang Gung Medical Foundation,Taiwan,230,10,4,4.3,1.7,,F4320322767,False,113,117
Princess Nourah Bint Abdulrahman University,Saudi Arabia,340,14,2,4.1,0.6,,F4320322484,False,120,220
Taif University,Saudi Arabia,149,6,3,4.0,2.0,,F4320323722,False,43,106
Bulgarian National Science Fund,BG,128,5,2,3.9,1.6,,F4320321843,False,33,95
Alzheimer's Drug Discovery Foundation,USA,105,4,9,3.8,8.6,,F4320307132,False,31,74
Wenzhou Municipal Science and Technology Bureau,China,105,4,5,3.8,4.8,,F4320324224,False,61,44
Institute for Information and Communications Technology Promotion,Korea,189,7,14,3.7,7.4,,F4320335489,False,107,82
"Swedish Research Council for Health, Working Life and Welfare (Forte)",Sweden,382,14,19,3.7,5.0,,F4320324004,False,147,235
"Deanship of Scientific Research, King Faisal University",Saudi Arabia,163,6,3,3.7,1.8,,F4320322804,False,62,101
King Khalid University,Saudi Arabia,251,9,4,3.6,1.6,,F4320324433,False,122,129
Boston Scientific Corporation,USA,111,4,4,3.6,3.6,,F4320310567,False,41,70
Hiroshima University,Japan,117,4,2,3.4,1.7,,F4320322166,False,90,27
Health Technology Assessment Programme,UK,148,5,3,3.4,2.0,,F4320334661,False,41,107
Uniwersytet Medyczny im. Piastów Slaskich we Wroclawiu,Poland,156,5,0,3.2,0.0,,F4320325938,False,48,108
Qatar National Library,QA,222,7,2,3.2,0.9,,F4320334468,False,93,129
Department of Education of Liaoning Province,China,131,4,2,3.1,1.5,,F4320324560,False,65,66
Korea Institute for Advancement of Technology,Korea,160,5,9,3.1,5.6,,F4320322064,False,49,111
Hacettepe Üniversitesi,Turkey,100,3,2,3.0,2.0,,F4320323272,False,61,39
Ministerul Educaţiei Naţionale,RO,115,3,3,2.6,2.6,,F4320322145,False,10,105
H2020 Future and Emerging Technologies,,124,3,7,2.4,5.6,,F4320338336,False,12,112
Hamad Medical Corporation,QA,103,2,2,1.9,1.9,,F4320310110,False,50,53
Taipei Veterans General Hospital,Taiwan,107,2,1,1.9,0.9,,F4320327358,False,46,61
University of Health Sciences Lahore,Pakistan,111,1,0,0.9,0.0,,F4320319221,False,78,33
